title_id,num_reviews,avg_rating
tt2217859,15,5.866666666666666
tt4530884,37,5.054054054054054
tt2376218,17,7.529411764705882
tt5275828,23,6.086956521739131
tt3754940,9,8.333333333333334
tt2883434,17,7.411764705882353
tt3521134,9,8.222222222222221
tt3216348,58,5.379310344827586
tt4163020,51,5.0588235294117645
tt3100274,29,6.931034482758621
tt2112096,35,5.171428571428572
tt4009278,43,6.116279069767442
tt3729920,2,4.0
tt1658801,7,7.428571428571429
tt3702996,1,2.0
tt4814290,19,7.2105263157894735
tt2064968,31,5.32258064516129
tt3802576,10,5.8
tt2282016,50,6.14
tt4501454,27,6.37037037037037
tt3799372,26,5.115384615384615
tt3714720,39,7.538461538461538
tt2091478,19,5.7894736842105265
tt3495000,21,7.9523809523809526
tt2505294,26,6.5
tt4714568,31,7.645161290322581
tt3717532,26,7.730769230769231
tt2784936,30,7.133333333333334
tt3697626,29,8.241379310344827
tt2032572,133,4.157894736842105
tt5071886,24,5.625
tt4193394,27,6.296296296296297
tt2381335,9,5.222222222222222
tt4824308,58,6.068965517241379
tt2531318,35,7.542857142857143
tt2101570,23,7.043478260869565
tt3263614,16,6.4375
tt5225338,82,6.2560975609756095
tt5016946,43,7.395348837209302
tt5312232,43,8.813953488372093
tt4799064,62,6.225806451612903
tt3678938,7,4.428571428571429
tt5310090,6,8.666666666666666
tt4721124,81,7.111111111111111
tt1661820,37,6.405405405405405
tt2707858,7,5.285714285714286
tt3478962,9,7.222222222222222
tt4727512,13,7.846153846153846
tt4107858,6,2.5
tt1817771,19,6.473684210526316
tt3253624,15,6.8
tt5867800,106,8.528301886792454
tt3671542,34,8.147058823529411
tt3164256,17,6.647058823529412
tt4486986,112,5.232142857142857
tt2920540,3,6.666666666666667
tt3877674,13,7.769230769230769
tt3202202,31,7.774193548387097
tt2920808,18,7.0
tt1718924,54,6.87037037037037
tt3138782,28,9.571428571428571
tt4084744,39,6.641025641025641
tt5700224,8,8.375
tt2481480,16,6.4375
tt4771896,20,6.7
tt5460658,14,9.571428571428571
tt6206564,81,6.9753086419753085
tt3233418,16,8.5
tt3859980,21,4.619047619047619
tt5073620,74,5.513513513513513
tt2180994,55,4.654545454545454
tt2271563,28,7.071428571428571
tt3082898,12,7.666666666666667
tt2690138,17,4.235294117647059
tt3289712,38,5.578947368421052
tt3896738,61,6.590163934426229
tt3541262,28,7.964285714285714
tt3455224,7,9.0
tt4419364,57,4.350877192982456
tt3686998,146,8.082191780821917
tt1837636,72,5.75
tt5213534,24,7.875
tt4382872,65,3.3846153846153846
tt1745787,10,6.1
tt3569782,12,7.5
tt2752688,6,7.333333333333333
tt4191054,55,6.472727272727273
tt2049543,33,5.606060606060606
tt3170902,13,8.846153846153847
tt4267026,212,7.202830188679245
tt4562518,32,7.40625
tt3774790,52,3.519230769230769
tt2952602,19,6.947368421052632
tt1935302,73,4.164383561643835
tt2678948,3,7.666666666666667
tt2436682,39,4.794871794871795
tt2954474,38,5.631578947368421
tt4158876,24,6.875
tt5255710,86,9.034883720930232
tt2926068,10,9.6
tt3859304,24,6.875
tt5555502,22,7.909090909090909
tt3862750,13,5.153846153846154
tt5290524,7,7.857142857142857
